"Algorithm","Hash","Path"
"SHA256","9264C44DE23993477BAD5AAD49795DE2E43E1229F89F199316C05EB8DCD9791F","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-tasks\SKILL.md"
"SHA256","2073CAC141143E38DD0AD4584553A76B469AA3C429A56019D8A326AEE7FF8F0E","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.agents\skills\speckit-taskstoissues\SKILL.md"
"SHA256","53D234B2057728E4B132FA8D2B77563E746F38282DB241AAA8C5401762917E0B","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\.active-work-item.json"
"SHA256","C8062CFE34CB6CC8AD26D5C60E02D0FC604054DA5E1D8A988D04ADAC750236B6","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\memory\constitution.md"
"SHA256","3275E3B65F26EF84316537F57FC970BCF3A6F7B115056433930BEF3372A588FB","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\memory\context.md"
"SHA256","AF85124DC55D6851D34C4AAFC26FD2CBF67BF498F9DFEEB0FAD3BC84A84BFF19","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\memory\architecture\data-flow.md"
"SHA256","BBAF8748B074E8780F00EDB55571DCE9B2CAFBDDBA2DA656F99EFBF326628362","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\memory\architecture\overview.md"
"SHA256","BB6CC6237502902F57A183769D866E57D4665ED88BEE1809D5989A263A7F0BF8","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\memory\architecture\tech-stack.md"
"SHA256","87EE205322E23083E7674C8491E6F49188FEF37768595EE5BFF69E9B82834E7A","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\memory\architecture\adr\README.md"
"SHA256","A44340C50D44968F21E707630C58EE1F4D85BAF40427A04C4221286545508159","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\memory\development\code-style.md"
"SHA256","52C52C1ACE0A694341CF3290A3C7B86972C0B267C98497015E16B7A10235D725","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\README.md"
"SHA256","AF7EFF04480EBB627140820DD5F607F9A783D8A96CD543CAFF0286E84433DC15","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\bash\adopt-project.sh"
"SHA256","268114FE313FEFCBC8E094457A043085489E0AA2AE3DC4D7CC314CFB3C6B6223","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\bash\check-prerequisites.sh"
"SHA256","57430B65431022E67E1BB88156810097E153964B41F35CB0D0D206A9CAB66494","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\bash\common.sh"
"SHA256","384EF916568B4CFF35C5F90E7A32AFFE39B5D307507276C47C80F41861059989","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\bash\create-new-feature.sh"
"SHA256","3CD1AD4FF6CC82945AC1BE19E7F09EDFAE711A3F75439D5AD95CE3005DC99918","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\bash\setup-plan.sh"
"SHA256","9B95296AB1D571E233EC6E0BEA1A9E1451C152F6643AD1F040C80B1936CDEBBB","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\bash\start-work-item.sh"
"SHA256","7E90A7F016E1A56BEFF72FAC0DAA3C72A1BD14474B66B3A4E3D534C6DC3EFD2A","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\bash\update-agent-context.sh"
"SHA256","1FF5405C7EF62DAD2DE962779121205A41FF933D1165B204DC04C3D9050C3D87","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\powershell\check-prerequisites.ps1"
"SHA256","1E4CDE1026F8BE043E30E7596D0B33CBF06DA85867CDECB0771C9B697ED0EC6A","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\powershell\check-ui-plan.ps1"
"SHA256","1DEB543ED6BB034A5FE2DCA7F84F71579B543153D9EA2F1384458A86C8396BC9","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\powershell\common.ps1"
"SHA256","C94AA88BF100C3228340FD4628223B54F34203D6FDE638F126EF3D4D2E9EF7FC","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\powershell\create-new-feature.ps1"
"SHA256","9A8AB04FF50731BA736CCC47EF9849D8FDD311658F415F3ECCB40EC4BB703258","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\powershell\setup-plan.ps1"
"SHA256","4086326BE5E28CBC8D43B2C17C0E40B191077E98737AA4A7125FE7975DC0F622","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\scripts\powershell\update-agent-context.ps1"
"SHA256","55ED438C2E861444EF22F45FE5238F3EBF0DC1CB6E53067D7232FBBF4CE82892","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\agent-file-template.md"
"SHA256","312EEE8291DFA984B21F95DDD0CA778E7A1F0B3A64BFC470D79762A3E3F5D7B8","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\checklist-template.md"
"SHA256","CE7549540FA45543CCA797A150201D868E64495FDFF39DC38246FB17BD4024B3","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\constitution-template.md"
"SHA256","3AD25AED618C7775E3A289E26D237C0BDFEB02917ABFCDC2AFA53C6EF0E687D2","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\finalize-report-template.md"
"SHA256","4226C79F4F6AB1D5B502A7B419A5052720585EBB929CCE7BCD7D72CADE5838E6","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\memory-adr-readme.md"
"SHA256","EEDDC934B04CD6C58EC6C74B9B2A38192838A820D69C0E60BEBF3EF7588FC982","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\memory-architecture.md"
"SHA256","72E5C79D80E29D4F9ADDE2CEFB3E53C1A83FE2E79A0A94466D65CEB47A26DDF0","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\memory-code-style.md"
"SHA256","BDE066F60FDCD215A05D8062C4005D935DC6C2DE0C60BCD1AD8963DEA420286A","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\memory-context.md"
"SHA256","6B909003BEE7841A3E9A86565B7849E9E44D5A913A802E1911D22349FA3140CF","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\memory-data-flow.md"
"SHA256","52765731A3DCA73F56789DF72EE6086E364FEE8742F62C421D816BC22C7B7296","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\memory-tech-stack.md"
"SHA256","944E101645037000313C402C20F0766CA7F21E9C29CCB3C43B4E6CC6FB935D19","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\memory-ui-conventions.md"
"SHA256","FBA7C812CC32C602D7C228E631B4A056B67727F0F9501533A54416997FDDAFD7","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\memory-ui-navigation.md"
"SHA256","2AA256432216EF2298A67F39F319794ECE1BB418C161C22E4849C39078C2EEF6","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\memory-ui-screens.md"
"SHA256","2960A6D6E4C64553503AADD6FEAC8308A6CA66001DA37D78592655D4FC3F56A5","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\no-trace-patterns-template.toml"
"SHA256","873E84B226FE3D24AFE28046931B20DB9BBB9210366428DC958A515349ED6E68","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\plan-template.md"
"SHA256","BD529DDA1CCCAAEE34FCE4355100C5BFCF56D3811698C6AA7DBAB5F6B5476C60","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\spec-template.md"
"SHA256","5DA92AC1FBF5BE2F9018A5064497995BF3592761CCB6B3951503C63D851297E8","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\tasks-template.md"
"SHA256","C6F605185E2CC96012B56E45A743D4677A28C1FDF2A6204474731189D6FD1E9E","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\.specify\templates\ui-plan-template.md"
"SHA256","10A296014C766943A9DE853B38E86F3E86E84F9B89D0E98780202148D195465C","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\specs\006-day-turn-migration\plan.md"
"SHA256","59F3F866F0D62CC53AEF43706459BAB70EF11BD657A05B3916E0FAA34EA8BE03","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\specs\006-day-turn-migration\spec.md"
"SHA256","7576B03365C44FADA958D1618CBF1B913E211ED106EB567CEEEBF22C8D4EE2EA","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\specs\006-day-turn-migration\tasks.md"
"SHA256","046DFF33E36FBDDA323517A4E7A8FEF4A91416A920EF7AC2DC7345821AD1D292","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\specs\007-event-system-integration\plan.md"
"SHA256","35C6D675697EDED396CE4096CDB886C04FA33E8EE9EC5562A2131E9C63888654","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\specs\007-event-system-integration\spec.md"
"SHA256","BAF0F3F762DBEA693A6A668776412E50766820D9EF72A966DF4DC9A806BBA693","E:\project\games\game_life\.specify\backups\speckit-before-upstream-20260803\specs\007-event-system-integration\tasks.md"
